c3f(1.000000f, 0.200000f, 0.200000f)
v3f(0.577350f, -0.577350f, 0.577350f)
v3f(0.633099f, -0.445390f, 0.633099f)
v3f(0.494239f, -0.494239f, 0.715162f)

c3f(1.000000f, 0.475000f, 0.200000f)
v3f(0.494239f, -0.494239f, 0.715162f)
v3f(0.633099f, -0.445390f, 0.633099f)
v3f(0.673887f, -0.302905f, 0.673887f)
v3f(0.529182f, -0.340577f, 0.777158f)

c3f(1.000000f, 0.487500f, 0.200000f)
v3f(0.340577f, -0.529182f, 0.777158f)
v3f(0.494239f, -0.494239f, 0.715162f)
v3f(0.529182f, -0.340577f, 0.777158f)
v3f(0.367001f, -0.367001f, 0.854763f)

c3f(1.000000f, 0.500000f, 0.200000f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.529182f, -0.340577f, 0.777158f)
v3f(0.550655f, -0.173132f, 0.816581f)
v3f(0.381565f, -0.186792f, 0.905272f)

c3f(1.000000f, 0.512500f, 0.200000f)
v3f(0.529182f, -0.340577f, 0.777158f)
v3f(0.673887f, -0.302905f, 0.673887f)
v3f(0.698753f, -0.153263f, 0.698753f)
v3f(0.550655f, -0.173132f, 0.816581f)

c3f(1.000000f, 0.525000f, 0.200000f)
v3f(0.550655f, -0.173132f, 0.816581f)
v3f(0.698753f, -0.153263f, 0.698753f)
v3f(0.707107f, 0.000000f, 0.707107f)
v3f(0.555570f, 0.000000f, 0.831470f)

c3f(1.000000f, 0.537500f, 0.200000f)
v3f(0.381565f, -0.186792f, 0.905272f)
v3f(0.550655f, -0.173132f, 0.816581f)
v3f(0.555570f, 0.000000f, 0.831470f)
v3f(0.382683f, 0.000000f, 0.923880f)

c3f(1.000000f, 0.550000f, 0.200000f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(0.186792f, -0.381565f, 0.905272f)
v3f(0.194656f, -0.194656f, 0.961363f)
v3f(0.000000f, -0.195090f, 0.980785f)

c3f(1.000000f, 0.562500f, 0.200000f)
v3f(0.186792f, -0.381565f, 0.905272f)
v3f(0.367001f, -0.367001f, 0.854763f)
v3f(0.381565f, -0.186792f, 0.905272f)
v3f(0.194656f, -0.194656f, 0.961363f)

c3f(1.000000f, 0.575000f, 0.200000f)
v3f(0.194656f, -0.194656f, 0.961363f)
v3f(0.381565f, -0.186792f, 0.905272f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.195090f, 0.000000f, 0.980785f)

c3f(1.000000f, 0.587500f, 0.200000f)
v3f(0.000000f, -0.195090f, 0.980785f)
v3f(0.194656f, -0.194656f, 0.961363f)
v3f(0.195090f, 0.000000f, 0.980785f)
v3f(0.000000f, 0.000000f, 1.000000f)

c3f(1.000000f, 0.600000f, 0.200000f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(0.195090f, 0.000000f, 0.980785f)
v3f(0.194656f, 0.194656f, 0.961363f)
v3f(0.000000f, 0.195090f, 0.980785f)

c3f(1.000000f, 0.612500f, 0.200000f)
v3f(0.195090f, 0.000000f, 0.980785f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.381565f, 0.186792f, 0.905272f)
v3f(0.194656f, 0.194656f, 0.961363f)

c3f(1.000000f, 0.625000f, 0.200000f)
v3f(0.194656f, 0.194656f, 0.961363f)
v3f(0.381565f, 0.186792f, 0.905272f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.186792f, 0.381565f, 0.905272f)

c3f(1.000000f, 0.637500f, 0.200000f)
v3f(0.000000f, 0.195090f, 0.980785f)
v3f(0.194656f, 0.194656f, 0.961363f)
v3f(0.186792f, 0.381565f, 0.905272f)
v3f(0.000000f, 0.382683f, 0.923880f)

c3f(1.000000f, 0.650000f, 0.200000f)
v3f(0.382683f, 0.000000f, 0.923880f)
v3f(0.555570f, 0.000000f, 0.831470f)
v3f(0.550655f, 0.173132f, 0.816581f)
v3f(0.381565f, 0.186792f, 0.905272f)

c3f(1.000000f, 0.662500f, 0.200000f)
v3f(0.555570f, 0.000000f, 0.831470f)
v3f(0.707107f, 0.000000f, 0.707107f)
v3f(0.698753f, 0.153263f, 0.698753f)
v3f(0.550655f, 0.173132f, 0.816581f)

c3f(1.000000f, 0.675000f, 0.200000f)
v3f(0.550655f, 0.173132f, 0.816581f)
v3f(0.698753f, 0.153263f, 0.698753f)
v3f(0.673887f, 0.302905f, 0.673887f)
v3f(0.529182f, 0.340577f, 0.777158f)

c3f(1.000000f, 0.687500f, 0.200000f)
v3f(0.381565f, 0.186792f, 0.905272f)
v3f(0.550655f, 0.173132f, 0.816581f)
v3f(0.529182f, 0.340577f, 0.777158f)
v3f(0.367001f, 0.367001f, 0.854763f)

c3f(1.000000f, 0.700000f, 0.200000f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.529182f, 0.340577f, 0.777158f)
v3f(0.494239f, 0.494239f, 0.715162f)
v3f(0.340577f, 0.529182f, 0.777158f)

c3f(1.000000f, 0.712500f, 0.200000f)
v3f(0.529182f, 0.340577f, 0.777158f)
v3f(0.673887f, 0.302905f, 0.673887f)
v3f(0.633099f, 0.445390f, 0.633099f)
v3f(0.494239f, 0.494239f, 0.715162f)

c3f(1.000000f, 0.725000f, 0.200000f)
v3f(0.494239f, 0.494239f, 0.715162f)
v3f(0.633099f, 0.445390f, 0.633099f)
v3f(0.577350f, 0.577350f, 0.577350f)
v3f(0.445390f, 0.633099f, 0.633099f)

c3f(1.000000f, 0.737500f, 0.200000f)
v3f(0.340577f, 0.529182f, 0.777158f)
v3f(0.494239f, 0.494239f, 0.715162f)
v3f(0.445390f, 0.633099f, 0.633099f)
v3f(0.302905f, 0.673887f, 0.673887f)

c3f(1.000000f, 0.750000f, 0.200000f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(0.186792f, 0.381565f, 0.905272f)
v3f(0.173132f, 0.550655f, 0.816581f)
v3f(0.000000f, 0.555570f, 0.831470f)

c3f(1.000000f, 0.762500f, 0.200000f)
v3f(0.186792f, 0.381565f, 0.905272f)
v3f(0.367001f, 0.367001f, 0.854763f)
v3f(0.340577f, 0.529182f, 0.777158f)
v3f(0.173132f, 0.550655f, 0.816581f)

c3f(1.000000f, 0.775000f, 0.200000f)
v3f(0.173132f, 0.550655f, 0.816581f)
v3f(0.340577f, 0.529182f, 0.777158f)
v3f(0.302905f, 0.673887f, 0.673887f)
v3f(0.153263f, 0.698753f, 0.698753f)

c3f(1.000000f, 0.787500f, 0.200000f)
v3f(0.000000f, 0.555570f, 0.831470f)
v3f(0.173132f, 0.550655f, 0.816581f)
v3f(0.153263f, 0.698753f, 0.698753f)
v3f(0.000000f, 0.707107f, 0.707107f)

c3f(1.000000f, 0.800000f, 0.200000f)
v3f(-0.707107f, 0.000000f, 0.707107f)
v3f(-0.555570f, 0.000000f, 0.831470f)
v3f(-0.550655f, 0.173132f, 0.816581f)
v3f(-0.698753f, 0.153263f, 0.698753f)

c3f(1.000000f, 0.812500f, 0.200000f)
v3f(-0.555570f, 0.000000f, 0.831470f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(-0.381565f, 0.186792f, 0.905272f)
v3f(-0.550655f, 0.173132f, 0.816581f)

c3f(1.000000f, 0.825000f, 0.200000f)
v3f(-0.550655f, 0.173132f, 0.816581f)
v3f(-0.381565f, 0.186792f, 0.905272f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(-0.529182f, 0.340577f, 0.777158f)

c3f(1.000000f, 0.837500f, 0.200000f)
v3f(-0.698753f, 0.153263f, 0.698753f)
v3f(-0.550655f, 0.173132f, 0.816581f)
v3f(-0.529182f, 0.340577f, 0.777158f)
v3f(-0.673887f, 0.302905f, 0.673887f)

c3f(1.000000f, 0.850000f, 0.200000f)
v3f(-0.382683f, 0.000000f, 0.923880f)
v3f(-0.195090f, 0.000000f, 0.980785f)
v3f(-0.194656f, 0.194656f, 0.961363f)
v3f(-0.381565f, 0.186792f, 0.905272f)

c3f(1.000000f, 0.862500f, 0.200000f)
v3f(-0.195090f, 0.000000f, 0.980785f)
v3f(0.000000f, 0.000000f, 1.000000f)
v3f(0.000000f, 0.195090f, 0.980785f)
v3f(-0.194656f, 0.194656f, 0.961363f)

c3f(1.000000f, 0.875000f, 0.200000f)
v3f(-0.194656f, 0.194656f, 0.961363f)
v3f(0.000000f, 0.195090f, 0.980785f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(-0.186792f, 0.381565f, 0.905272f)

c3f(1.000000f, 0.887500f, 0.200000f)
v3f(-0.381565f, 0.186792f, 0.905272f)
v3f(-0.194656f, 0.194656f, 0.961363f)
v3f(-0.186792f, 0.381565f, 0.905272f)
v3f(-0.367001f, 0.367001f, 0.854763f)

c3f(1.000000f, 0.900000f, 0.200000f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(-0.186792f, 0.381565f, 0.905272f)
v3f(-0.173132f, 0.550655f, 0.816581f)
v3f(-0.340577f, 0.529182f, 0.777158f)

c3f(1.000000f, 0.912500f, 0.200000f)
v3f(-0.186792f, 0.381565f, 0.905272f)
v3f(0.000000f, 0.382683f, 0.923880f)
v3f(0.000000f, 0.555570f, 0.831470f)
v3f(-0.173132f, 0.550655f, 0.816581f)

c3f(1.000000f, 0.925000f, 0.200000f)
v3f(-0.173132f, 0.550655f, 0.816581f)
v3f(0.000000f, 0.555570f, 0.831470f)
v3f(0.000000f, 0.707107f, 0.707107f)
v3f(-0.153263f, 0.698753f, 0.698753f)

c3f(1.000000f, 0.937500f, 0.200000f)
v3f(-0.340577f, 0.529182f, 0.777158f)
v3f(-0.173132f, 0.550655f, 0.816581f)
v3f(-0.153263f, 0.698753f, 0.698753f)
v3f(-0.302905f, 0.673887f, 0.673887f)

c3f(1.000000f, 0.950000f, 0.200000f)
v3f(-0.673887f, 0.302905f, 0.673887f)
v3f(-0.529182f, 0.340577f, 0.777158f)
v3f(-0.494239f, 0.494239f, 0.715162f)
v3f(-0.633099f, 0.445390f, 0.633099f)

c3f(1.000000f, 0.962500f, 0.200000f)
v3f(-0.529182f, 0.340577f, 0.777158f)
v3f(-0.367001f, 0.367001f, 0.854763f)
v3f(-0.340577f, 0.529182f, 0.777158f)
v3f(-0.494239f, 0.494239f, 0.715162f)

c3f(1.000000f, 0.975000f, 0.200000f)
v3f(-0.494239f, 0.494239f, 0.715162f)
v3f(-0.340577f, 0.529182f, 0.777158f)
v3f(-0.302905f, 0.673887f, 0.673887f)
v3f(-0.445390f, 0.633099f, 0.633099f)

c3f(1.000000f, 0.987500f, 0.200000f)
v3f(-0.633099f, 0.445390f, 0.633099f)
v3f(-0.494239f, 0.494239f, 0.715162f)
v3f(-0.445390f, 0.633099f, 0.633099f)
v3f(-0.577350f, 0.577350f, 0.577350f)

c3f(1.000000f, 1.000000f, 0.200000f)
v3f(-0.577350f, -0.577350f, -0.577350f)
v3f(-0.633099f, -0.445390f, -0.633099f)
v3f(-0.494239f, -0.494239f, -0.715162f)
v3f(-0.445390f, -0.633099f, -0.633099f)

c3f(0.987500f, 1.000000f, 0.200000f)
v3f(-0.633099f, -0.445390f, -0.633099f)
v3f(-0.673887f, -0.302905f, -0.673887f)
v3f(-0.529182f, -0.340577f, -0.777158f)
v3f(-0.494239f, -0.494239f, -0.715162f)

c3f(0.975000f, 1.000000f, 0.200000f)
v3f(-0.494239f, -0.494239f, -0.715162f)
v3f(-0.529182f, -0.340577f, -0.777158f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(-0.340577f, -0.529182f, -0.777158f)

c3f(0.962500f, 1.000000f, 0.200000f)
v3f(-0.445390f, -0.633099f, -0.633099f)
v3f(-0.494239f, -0.494239f, -0.715162f)
v3f(-0.340577f, -0.529182f, -0.777158f)
v3f(-0.302905f, -0.673887f, -0.673887f)

c3f(0.950000f, 1.000000f, 0.200000f)
v3f(-0.673887f, -0.302905f, -0.673887f)
v3f(-0.698753f, -0.153263f, -0.698753f)
v3f(-0.550655f, -0.173132f, -0.816581f)
v3f(-0.529182f, -0.340577f, -0.777158f)

c3f(0.937500f, 1.000000f, 0.200000f)
v3f(-0.698753f, -0.153263f, -0.698753f)
v3f(-0.707107f, 0.000000f, -0.707107f)
v3f(-0.555570f, 0.000000f, -0.831470f)
v3f(-0.550655f, -0.173132f, -0.816581f)

c3f(0.925000f, 1.000000f, 0.200000f)
v3f(-0.550655f, -0.173132f, -0.816581f)
v3f(-0.555570f, 0.000000f, -0.831470f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.381565f, -0.186792f, -0.905272f)

c3f(0.912500f, 1.000000f, 0.200000f)
v3f(-0.529182f, -0.340577f, -0.777158f)
v3f(-0.550655f, -0.173132f, -0.816581f)
v3f(-0.381565f, -0.186792f, -0.905272f)
v3f(-0.367001f, -0.367001f, -0.854763f)

c3f(0.900000f, 1.000000f, 0.200000f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(-0.381565f, -0.186792f, -0.905272f)
v3f(-0.194656f, -0.194656f, -0.961363f)
v3f(-0.186792f, -0.381565f, -0.905272f)

c3f(0.887500f, 1.000000f, 0.200000f)
v3f(-0.381565f, -0.186792f, -0.905272f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.195090f, 0.000000f, -0.980785f)
v3f(-0.194656f, -0.194656f, -0.961363f)

c3f(0.875000f, 1.000000f, 0.200000f)
v3f(-0.194656f, -0.194656f, -0.961363f)
v3f(-0.195090f, 0.000000f, -0.980785f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.000000f, -0.195090f, -0.980785f)

c3f(0.862500f, 1.000000f, 0.200000f)
v3f(-0.186792f, -0.381565f, -0.905272f)
v3f(-0.194656f, -0.194656f, -0.961363f)
v3f(0.000000f, -0.195090f, -0.980785f)
v3f(0.000000f, -0.382683f, -0.923880f)

c3f(0.850000f, 1.000000f, 0.200000f)
v3f(-0.302905f, -0.673887f, -0.673887f)
v3f(-0.340577f, -0.529182f, -0.777158f)
v3f(-0.173132f, -0.550655f, -0.816581f)
v3f(-0.153263f, -0.698753f, -0.698753f)

c3f(0.837500f, 1.000000f, 0.200000f)
v3f(-0.340577f, -0.529182f, -0.777158f)
v3f(-0.367001f, -0.367001f, -0.854763f)
v3f(-0.186792f, -0.381565f, -0.905272f)
v3f(-0.173132f, -0.550655f, -0.816581f)

c3f(0.825000f, 1.000000f, 0.200000f)
v3f(-0.173132f, -0.550655f, -0.816581f)
v3f(-0.186792f, -0.381565f, -0.905272f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.000000f, -0.555570f, -0.831470f)

c3f(0.812500f, 1.000000f, 0.200000f)
v3f(-0.153263f, -0.698753f, -0.698753f)
v3f(-0.173132f, -0.550655f, -0.816581f)
v3f(0.000000f, -0.555570f, -0.831470f)
v3f(0.000000f, -0.707107f, -0.707107f)

c3f(0.800000f, 1.000000f, 0.200000f)
v3f(-0.707107f, 0.000000f, -0.707107f)
v3f(-0.698753f, 0.153263f, -0.698753f)
v3f(-0.550655f, 0.173132f, -0.816581f)
v3f(-0.555570f, 0.000000f, -0.831470f)

c3f(0.787500f, 1.000000f, 0.200000f)
v3f(-0.698753f, 0.153263f, -0.698753f)
v3f(-0.673887f, 0.302905f, -0.673887f)
v3f(-0.529182f, 0.340577f, -0.777158f)
v3f(-0.550655f, 0.173132f, -0.816581f)

c3f(0.775000f, 1.000000f, 0.200000f)
v3f(-0.550655f, 0.173132f, -0.816581f)
v3f(-0.529182f, 0.340577f, -0.777158f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.381565f, 0.186792f, -0.905272f)

c3f(0.762500f, 1.000000f, 0.200000f)
v3f(-0.555570f, 0.000000f, -0.831470f)
v3f(-0.550655f, 0.173132f, -0.816581f)
v3f(-0.381565f, 0.186792f, -0.905272f)
v3f(-0.382683f, 0.000000f, -0.923880f)

c3f(0.750000f, 1.000000f, 0.200000f)
v3f(-0.673887f, 0.302905f, -0.673887f)
v3f(-0.633099f, 0.445390f, -0.633099f)
v3f(-0.494239f, 0.494239f, -0.715162f)
v3f(-0.529182f, 0.340577f, -0.777158f)

c3f(0.737500f, 1.000000f, 0.200000f)
v3f(-0.633099f, 0.445390f, -0.633099f)
v3f(-0.577350f, 0.577350f, -0.577350f)
v3f(-0.445390f, 0.633099f, -0.633099f)
v3f(-0.494239f, 0.494239f, -0.715162f)

c3f(0.725000f, 1.000000f, 0.200000f)
v3f(-0.494239f, 0.494239f, -0.715162f)
v3f(-0.445390f, 0.633099f, -0.633099f)
v3f(-0.302905f, 0.673887f, -0.673887f)
v3f(-0.340577f, 0.529182f, -0.777158f)

c3f(0.712500f, 1.000000f, 0.200000f)
v3f(-0.529182f, 0.340577f, -0.777158f)
v3f(-0.494239f, 0.494239f, -0.715162f)
v3f(-0.340577f, 0.529182f, -0.777158f)
v3f(-0.367001f, 0.367001f, -0.854763f)

c3f(0.700000f, 1.000000f, 0.200000f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.340577f, 0.529182f, -0.777158f)
v3f(-0.173132f, 0.550655f, -0.816581f)
v3f(-0.186792f, 0.381565f, -0.905272f)

c3f(0.687500f, 1.000000f, 0.200000f)
v3f(-0.340577f, 0.529182f, -0.777158f)
v3f(-0.302905f, 0.673887f, -0.673887f)
v3f(-0.153263f, 0.698753f, -0.698753f)
v3f(-0.173132f, 0.550655f, -0.816581f)

c3f(0.675000f, 1.000000f, 0.200000f)
v3f(-0.173132f, 0.550655f, -0.816581f)
v3f(-0.153263f, 0.698753f, -0.698753f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.000000f, 0.555570f, -0.831470f)

c3f(0.662500f, 1.000000f, 0.200000f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(-0.173132f, 0.550655f, -0.816581f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.000000f, 0.382683f, -0.923880f)

c3f(0.650000f, 1.000000f, 0.200000f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.381565f, 0.186792f, -0.905272f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(-0.195090f, 0.000000f, -0.980785f)

c3f(0.637500f, 1.000000f, 0.200000f)
v3f(-0.381565f, 0.186792f, -0.905272f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(-0.194656f, 0.194656f, -0.961363f)

c3f(0.625000f, 1.000000f, 0.200000f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.195090f, -0.980785f)

c3f(0.612500f, 1.000000f, 0.200000f)
v3f(-0.195090f, 0.000000f, -0.980785f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.000000f, 0.000000f, -1.000000f)

c3f(0.600000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.195090f, 0.000000f, -0.980785f)

c3f(0.587500f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.194656f, 0.194656f, -0.961363f)

c3f(0.575000f, 1.000000f, 0.200000f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.381565f, 0.186792f, -0.905272f)

c3f(0.562500f, 1.000000f, 0.200000f)
v3f(0.195090f, 0.000000f, -0.980785f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.381565f, 0.186792f, -0.905272f)
v3f(0.382683f, 0.000000f, -0.923880f)

c3f(0.550000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.186792f, 0.381565f, -0.905272f)

c3f(0.537500f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.153263f, 0.698753f, -0.698753f)
v3f(0.173132f, 0.550655f, -0.816581f)

c3f(0.525000f, 1.000000f, 0.200000f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.153263f, 0.698753f, -0.698753f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.340577f, 0.529182f, -0.777158f)

c3f(0.512500f, 1.000000f, 0.200000f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.367001f, 0.367001f, -0.854763f)

c3f(0.500000f, 1.000000f, 0.200000f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.529182f, 0.340577f, -0.777158f)

c3f(0.487500f, 1.000000f, 0.200000f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.445390f, 0.633099f, -0.633099f)
v3f(0.494239f, 0.494239f, -0.715162f)

c3f(0.475000f, 1.000000f, 0.200000f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.445390f, 0.633099f, -0.633099f)
v3f(0.577350f, 0.577350f, -0.577350f)
v3f(0.633099f, 0.445390f, -0.633099f)

c3f(0.462500f, 1.000000f, 0.200000f)
v3f(0.529182f, 0.340577f, -0.777158f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.633099f, 0.445390f, -0.633099f)
v3f(0.673887f, 0.302905f, -0.673887f)

c3f(0.450000f, 1.000000f, 0.200000f)
v3f(0.382683f, 0.000000f, -0.923880f)
v3f(0.381565f, 0.186792f, -0.905272f)
v3f(0.550655f, 0.173132f, -0.816581f)
v3f(0.555570f, 0.000000f, -0.831470f)

